first_id,second_id
61,430.0
61,90.0
61,506.0
61,352.0
61,254.0
61,392.0
62,124.0
62,126.0
62,99.0
62,136.0
62,87.0
62,84.0
62,90.0
62,85.0
62,159.0
62,63.0
62,167.0
62,64.0
62,66.0
62,67.0
62,69.0
62,70.0
63,183.0
63,249.0
63,250.0
63,87.0
63,138.0
63,140.0
63,190.0
63,105.0
63,84.0
63,143.0
63,107.0
63,305.0
63,251.0
63,308.0
63,203.0
63,110.0
63,154.0
63,85.0
63,252.0
63,373.0
63,115.0
63,161.0
63,67.0
63,119.0
63,253.0
63,70.0
63,72.0
64,183.0
64,249.0
64,250.0
64,87.0
64,138.0
64,140.0
64,190.0
64,105.0
64,84.0
64,143.0
64,107.0
64,305.0
64,195.0
64,199.0
64,251.0
64,308.0
64,203.0
64,110.0
64,154.0
64,252.0
64,373.0
64,205.0
64,115.0
64,161.0
64,67.0
64,119.0
64,253.0
64,70.0
64,72.0
65,124.0
65,121.0
65,292.0
65,133.0
65,318.0
65,357.0
65,358.0
65,220.0
65,138.0
65,140.0
65,319.0
65,369.0
65,235.0
65,192.0
65,270.0
65,236.0
65,106.0
65,338.0
65,152.0
65,370.0
65,341.0
65,157.0
65,321.0
65,160.0
65,371.0
65,170.0
65,312.0
65,323.0
65,174.0
65,350.0
65,68.0
65,351.0
65,69.0
65,211.0
66,121.0
66,183.0
66,249.0
66,250.0
66,87.0
66,138.0
66,140.0
66,190.0
66,105.0
66,84.0
66,143.0
66,107.0
66,305.0
66,195.0
66,199.0
66,251.0
66,308.0
66,203.0
66,110.0
66,154.0
66,252.0
66,373.0
66,115.0
66,161.0
66,67.0
66,119.0
66,253.0
66,70.0
66,72.0
67,261.0
67,126.0
67,379.0
67,397.0
67,249.0
67,250.0
67,496.0
67,136.0
67,87.0
67,430.0
67,221.0
67,418.0
67,107.0
67,305.0
67,90.0
67,251.0
67,308.0
67,110.0
67,506.0
67,252.0
67,373.0
67,115.0
67,163.0
67,167.0
67,526.0
67,119.0
67,253.0
67,71.0
67,254.0
67,378.0
68,123.0
68,121.0
68,326.0
68,327.0
68,100.0
68,216.0
68,285.0
68,328.0
68,329.0
68,272.0
68,330.0
68,331.0
68,184.0
68,186.0
68,332.0
68,87.0
68,187.0
68,138.0
68,333.0
68,334.0
68,335.0
68,84.0
68,336.0
68,144.0
68,262.0
68,263.0
68,147.0
68,196.0
68,264.0
68,197.0
68,337.0
68,149.0
68,338.0
68,339.0
68,151.0
68,340.0
68,341.0
68,202.0
68,265.0
68,203.0
68,204.0
68,154.0
68,342.0
68,157.0
68,343.0
68,224.0
68,85.0
68,252.0
68,344.0
68,345.0
68,225.0
68,243.0
68,347.0
68,163.0
68,348.0
68,165.0
68,349.0
68,168.0
68,174.0
68,229.0
68,350.0
68,176.0
68,177.0
68,351.0
68,73.0
68,352.0
68,283.0
69,75.0
69,81.0
69,234.0
69,327.0
69,244.0
69,102.0
69,421.0
69,87.0
69,188.0
69,431.0
69,139.0
69,77.0
69,245.0
69,369.0
69,432.0
69,104.0
69,193.0
69,423.0
69,106.0
69,400.0
69,79.0
69,435.0
69,198.0
69,439.0
69,427.0
69,440.0
69,441.0
69,246.0
69,428.0
69,401.0
69,442.0
69,443.0
69,155.0
69,404.0
69,419.0
69,247.0
69,448.0
69,114.0
69,453.0
69,454.0
69,259.0
69,254.0
70,261.0
70,126.0
70,379.0
70,397.0
70,249.0
70,250.0
70,496.0
70,136.0
70,87.0
70,430.0
70,221.0
70,235.0
70,107.0
70,90.0
70,251.0
70,110.0
70,506.0
70,156.0
70,252.0
70,115.0
70,163.0
70,167.0
70,526.0
70,119.0
70,253.0
70,71.0
70,254.0
70,378.0
70,392.0
71,86.0
71,87.0
71,88.0
71,77.0
71,89.0
71,90.0
71,91.0
71,92.0
71,93.0
72,123.0
72,124.0
72,214.0
72,215.0
72,130.0
72,183.0
72,100.0
72,101.0
72,296.0
72,300.0
72,301.0
72,302.0
72,303.0
72,87.0
72,88.0
72,220.0
72,139.0
72,304.0
72,235.0
72,190.0
72,84.0
72,305.0
72,306.0
72,287.0
72,307.0
72,246.0
72,308.0
72,203.0
72,309.0
72,85.0
72,159.0
72,298.0
72,310.0
72,160.0
72,480.0
72,209.0
72,165.0
72,417.0
72,311.0
72,312.0
72,313.0
72,171.0
72,314.0
72,172.0
72,174.0
72,315.0
72,229.0
72,267.0
72,280.0
72,254.0
73,124.0
73,129.0
73,293.0
73,381.0
73,133.0
73,285.0
73,138.0
73,140.0
73,333.0
73,192.0
73,141.0
73,143.0
73,146.0
73,408.0
73,414.0
73,151.0
73,152.0
73,343.0
73,159.0
73,165.0
73,170.0
73,173.0
73,176.0
74,213.0
74,183.0
74,97.0
74,190.0
74,84.0
74,90.0
74,152.0
74,561.0
74,170.0
74,175.0
75,76.0
75,77.0
75,78.0
75,79.0
75,80.0
76,81.0
76,102.0
76,431.0
76,77.0
76,432.0
76,400.0
76,435.0
76,198.0
76,440.0
76,441.0
76,442.0
76,443.0
76,404.0
76,448.0
76,454.0
77,244.0
77,102.0
77,82.0
77,496.0
77,497.0
77,186.0
77,420.0
77,421.0
77,188.0
77,245.0
77,104.0
77,422.0
77,423.0
77,78.0
77,424.0
77,400.0
77,337.0
77,198.0
77,425.0
77,426.0
77,439.0
77,427.0
77,441.0
77,246.0
77,428.0
77,401.0
77,442.0
77,402.0
77,403.0
77,404.0
77,429.0
77,498.0
77,247.0
77,448.0
77,114.0
77,527.0
77,349.0
77,80.0
77,453.0
77,259.0
77,283.0
78,81.0
78,431.0
78,432.0
78,400.0
78,435.0
78,198.0
78,440.0
78,441.0
78,442.0
78,443.0
78,154.0
78,404.0
78,448.0
78,454.0
79,81.0
79,237.0
79,327.0
79,82.0
79,499.0
79,186.0
79,431.0
79,507.0
79,333.0
79,432.0
79,400.0
79,547.0
79,337.0
79,551.0
79,396.0
79,338.0
79,440.0
79,441.0
79,367.0
79,203.0
79,443.0
79,402.0
79,534.0
79,403.0
79,404.0
79,448.0
79,508.0
79,509.0
79,510.0
79,350.0
79,511.0
79,512.0
79,513.0
79,514.0
79,515.0
79,351.0
80,106.0
80,109.0
80,404.0
80,118.0
81,82.0
82,218.0
82,431.0
82,432.0
82,495.0
82,400.0
82,198.0
82,440.0
82,441.0
82,442.0
82,443.0
82,404.0
82,448.0
82,454.0
83,84.0
83,85.0
84,120.0
84,123.0
84,124.0
84,213.0
84,214.0
84,126.0
84,215.0
84,127.0
84,128.0
84,182.0
84,130.0
84,183.0
84,131.0
84,325.0
84,365.0
84,100.0
84,101.0
84,296.0
84,216.0
84,102.0
84,285.0
84,134.0
84,411.0
84,256.0
84,300.0
84,217.0
84,410.0
84,218.0
84,391.0
84,331.0
84,184.0
84,301.0
84,185.0
84,274.0
84,303.0
84,87.0
84,187.0
84,220.0
84,221.0
84,137.0
84,521.0
84,139.0
84,140.0
84,304.0
84,222.0
84,190.0
84,191.0
84,104.0
84,141.0
84,423.0
84,531.0
84,142.0
84,320.0
84,143.0
84,144.0
84,145.0
84,146.0
84,194.0
84,106.0
84,108.0
84,147.0
84,195.0
84,297.0
84,196.0
84,197.0
84,198.0
84,148.0
84,149.0
84,199.0
84,523.0
84,425.0
84,306.0
84,532.0
84,287.0
84,414.0
84,307.0
84,339.0
84,533.0
84,439.0
84,152.0
84,200.0
84,246.0
84,201.0
84,428.0
84,275.0
84,202.0
84,223.0
84,203.0
84,95.0
84,242.0
84,204.0
84,534.0
84,276.0
84,153.0
84,154.0
84,277.0
84,111.0
84,506.0
84,112.0
84,342.0
84,85.0
84,489.0
84,535.0
84,158.0
84,225.0
84,159.0
84,298.0
84,205.0
84,310.0
84,114.0
84,346.0
84,160.0
84,206.0
84,161.0
84,207.0
84,209.0
84,347.0
84,164.0
84,348.0
84,390.0
84,165.0
84,167.0
84,311.0
84,170.0
84,258.0
84,312.0
84,171.0
84,314.0
84,228.0
84,172.0
84,173.0
84,174.0
84,210.0
84,315.0
84,279.0
84,536.0
84,363.0
84,229.0
84,409.0
84,175.0
84,176.0
84,483.0
84,230.0
84,267.0
84,178.0
84,280.0
84,179.0
84,281.0
84,211.0
84,282.0
84,254.0
84,537.0
84,212.0
84,456.0
84,283.0
84,232.0
85,120.0
85,124.0
85,213.0
85,214.0
85,126.0
85,127.0
85,128.0
85,182.0
85,129.0
85,130.0
85,183.0
85,99.0
85,325.0
85,269.0
85,100.0
85,101.0
85,133.0
85,97.0
85,216.0
85,134.0
85,411.0
85,256.0
85,135.0
85,300.0
85,217.0
85,410.0
85,218.0
85,391.0
85,331.0
85,184.0
85,185.0
85,274.0
85,187.0
85,220.0
85,221.0
85,137.0
85,521.0
85,139.0
85,140.0
85,222.0
85,190.0
85,191.0
85,141.0
85,531.0
85,142.0
85,320.0
85,143.0
85,144.0
85,145.0
85,146.0
85,194.0
85,106.0
85,147.0
85,195.0
85,297.0
85,196.0
85,197.0
85,198.0
85,148.0
85,149.0
85,199.0
85,523.0
85,532.0
85,414.0
85,339.0
85,533.0
85,151.0
85,152.0
85,200.0
85,201.0
85,275.0
85,202.0
85,223.0
85,203.0
85,95.0
85,242.0
85,204.0
85,276.0
85,153.0
85,154.0
85,277.0
85,111.0
85,506.0
85,112.0
85,342.0
85,157.0
85,489.0
85,535.0
85,158.0
85,225.0
85,159.0
85,205.0
85,346.0
85,206.0
85,161.0
85,207.0
85,209.0
85,164.0
85,348.0
85,390.0
85,165.0
85,167.0
85,227.0
85,168.0
85,170.0
85,258.0
85,171.0
85,228.0
85,172.0
85,173.0
85,174.0
85,315.0
85,279.0
85,536.0
85,363.0
85,229.0
85,409.0
85,175.0
85,176.0
85,483.0
85,230.0
85,267.0
85,177.0
85,178.0
85,280.0
85,179.0
85,281.0
85,211.0
85,282.0
85,254.0
85,537.0
85,456.0
85,283.0
86,305.0
86,308.0
86,373.0
86,310.0
86,172.0
86,254.0
87,124.0
87,183.0
87,269.0
87,379.0
87,462.0
87,140.0
87,190.0
87,270.0
87,195.0
87,199.0
87,287.0
87,203.0
87,205.0
87,271.0
87,312.0
87,174.0
88,183.0
88,136.0
88,190.0
88,270.0
88,305.0
88,195.0
88,199.0
88,308.0
88,203.0
88,321.0
88,373.0
88,205.0
88,310.0
88,172.0
88,254.0
89,379.0
89,310.0
89,172.0
89,254.0
90,269.0
90,379.0
90,270.0
90,305.0
90,195.0
90,199.0
90,287.0
90,205.0
90,209.0
90,271.0
90,312.0
90,254.0
91,305.0
91,308.0
91,373.0
91,310.0
91,172.0
91,254.0
92,379.0
92,305.0
92,308.0
92,373.0
92,310.0
92,172.0
92,254.0
93,305.0
93,308.0
93,373.0
93,310.0
93,172.0
93,352.0
94,95.0
95,123.0
95,234.0
95,213.0
95,130.0
95,384.0
95,411.0
95,217.0
95,331.0
95,185.0
95,274.0
95,190.0
95,191.0
95,106.0
95,195.0
95,198.0
95,199.0
95,201.0
95,275.0
95,223.0
95,203.0
95,276.0
95,277.0
95,506.0
95,112.0
95,224.0
95,159.0
95,205.0
95,168.0
95,228.0
95,315.0
95,279.0
95,363.0
95,409.0
95,177.0
95,211.0
95,537.0
95,212.0
95,456.0
95,283.0
95,232.0
96,97.0
97,124.0
97,391.0
97,334.0
97,342.0
97,243.0
97,174.0
97,353.0
98,99.0
98,100.0
98,101.0
98,102.0
98,103.0
98,104.0
98,105.0
98,106.0
98,107.0
98,108.0
98,109.0
98,110.0
98,111.0
98,112.0
98,113.0
98,114.0
98,115.0
98,116.0
98,117.0
98,118.0
98,119.0
99,181.0
99,124.0
99,269.0
99,317.0
99,318.0
99,220.0
99,319.0
99,270.0
99,291.0
99,320.0
99,146.0
99,149.0
99,241.0
99,242.0
99,321.0
99,271.0
99,322.0
99,323.0
99,174.0
99,177.0
99,324.0
100,181.0
100,124.0
100,255.0
100,215.0
100,130.0
100,183.0
100,269.0
100,317.0
100,285.0
100,318.0
100,220.0
100,319.0
100,190.0
100,270.0
100,291.0
100,320.0
100,305.0
100,308.0
100,203.0
100,321.0
100,373.0
100,310.0
100,271.0
100,170.0
100,322.0
100,323.0
100,174.0
100,316.0
101,269.0
101,317.0
101,318.0
101,138.0
101,270.0
101,291.0
101,320.0
101,195.0
101,199.0
101,321.0
101,205.0
101,161.0
101,271.0
101,322.0
101,323.0
101,178.0
102,181.0
102,269.0
102,317.0
102,318.0
102,186.0
102,220.0
102,319.0
102,335.0
102,270.0
102,291.0
102,320.0
102,399.0
102,195.0
102,400.0
102,337.0
102,401.0
102,402.0
102,403.0
102,321.0
102,404.0
102,405.0
102,271.0
102,322.0
102,323.0
103,181.0
103,269.0
103,317.0
103,318.0
103,218.0
103,220.0
103,319.0
103,270.0
103,291.0
103,320.0
103,106.0
103,199.0
103,275.0
103,223.0
103,321.0
103,271.0
103,322.0
103,323.0
103,268.0
104,181.0
104,269.0
104,317.0
104,318.0
104,186.0
104,220.0
104,140.0
104,319.0
104,335.0
104,270.0
104,291.0
104,320.0
104,399.0
104,195.0
104,321.0
104,404.0
104,271.0
104,322.0
104,323.0
105,181.0
105,269.0
105,317.0
105,318.0
105,220.0
105,319.0
105,270.0
105,291.0
105,320.0
105,321.0
105,271.0
105,322.0
105,323.0
106,123.0
106,124.0
106,214.0
106,127.0
106,128.0
106,182.0
106,130.0
106,269.0
106,133.0
106,317.0
106,318.0
106,218.0
106,357.0
106,358.0
106,221.0
106,140.0
106,270.0
106,291.0
106,320.0
106,143.0
106,144.0
106,145.0
106,194.0
106,196.0
106,198.0
106,148.0
106,149.0
106,199.0
106,152.0
106,203.0
106,204.0
106,154.0
106,157.0
106,321.0
106,159.0
106,226.0
106,205.0
106,161.0
106,207.0
106,164.0
106,165.0
106,271.0
106,167.0
106,168.0
106,170.0
106,322.0
106,173.0
106,323.0
106,174.0
106,315.0
106,175.0
106,177.0
106,178.0
106,179.0
106,211.0
106,212.0
106,268.0
107,181.0
107,248.0
107,261.0
107,269.0
107,317.0
107,318.0
107,220.0
107,418.0
107,319.0
107,270.0
107,291.0
107,320.0
107,321.0
107,419.0
107,271.0
107,322.0
107,323.0
108,181.0
108,365.0
108,269.0
108,317.0
108,329.0
108,318.0
108,332.0
108,220.0
108,319.0
108,270.0
108,291.0
108,320.0
108,488.0
108,321.0
108,349.0
108,271.0
108,322.0
108,323.0
109,269.0
109,317.0
109,318.0
109,332.0
109,270.0
109,291.0
109,320.0
109,321.0
109,271.0
109,322.0
109,323.0
110,181.0
110,248.0
110,261.0
110,269.0
110,317.0
110,318.0
110,220.0
110,319.0
110,270.0
110,291.0
110,320.0
110,321.0
110,419.0
110,271.0
110,322.0
110,323.0
111,181.0
111,124.0
111,269.0
111,317.0
111,318.0
111,220.0
111,319.0
111,270.0
111,291.0
111,320.0
111,321.0
111,271.0
111,322.0
111,323.0
111,174.0
112,269.0
112,317.0
112,318.0
112,270.0
112,291.0
112,320.0
112,321.0
112,271.0
112,322.0
112,323.0
113,181.0
113,269.0
113,317.0
113,318.0
113,220.0
113,319.0
113,270.0
113,291.0
113,320.0
113,321.0
113,271.0
113,322.0
113,323.0
114,181.0
114,269.0
114,317.0
114,186.0
114,220.0
114,319.0
114,335.0
114,270.0
114,291.0
114,320.0
114,399.0
114,195.0
114,337.0
114,402.0
114,403.0
114,321.0
114,271.0
114,322.0
114,323.0
115,248.0
115,261.0
115,269.0
115,317.0
115,318.0
115,418.0
115,270.0
115,291.0
115,320.0
115,321.0
115,419.0
115,271.0
115,322.0
115,323.0
116,269.0
116,317.0
116,318.0
116,332.0
116,270.0
116,291.0
116,320.0
116,321.0
116,271.0
116,322.0
116,323.0
117,181.0
117,269.0
117,317.0
117,318.0
117,332.0
117,220.0
117,319.0
117,270.0
117,291.0
117,320.0
117,321.0
117,271.0
117,322.0
117,323.0
118,181.0
118,213.0
118,269.0
118,317.0
118,411.0
118,318.0
118,220.0
118,319.0
118,270.0
118,291.0
118,320.0
118,199.0
118,275.0
118,223.0
118,321.0
118,271.0
118,322.0
118,323.0
118,455.0
119,248.0
119,261.0
119,269.0
119,317.0
119,318.0
119,270.0
119,291.0
119,320.0
119,321.0
119,419.0
119,271.0
119,322.0
119,323.0
120,121.0
120,122.0
121,126.0
121,256.0
121,218.0
121,138.0
121,257.0
121,195.0
121,199.0
121,202.0
121,170.0
121,258.0
121,259.0
121,260.0
122,266.0
122,285.0
122,286.0
122,288.0
122,456.0
123,182.0
123,130.0
123,183.0
123,184.0
123,185.0
123,186.0
123,187.0
123,188.0
123,139.0
123,189.0
123,190.0
123,191.0
123,192.0
123,193.0
123,143.0
123,194.0
123,195.0
123,196.0
123,197.0
123,198.0
123,199.0
123,200.0
123,201.0
123,202.0
123,203.0
123,204.0
123,205.0
123,206.0
123,207.0
123,208.0
123,209.0
123,210.0
123,211.0
123,212.0
124,213.0
124,214.0
124,126.0
124,215.0
124,182.0
124,130.0
124,183.0
124,131.0
124,216.0
124,217.0
124,218.0
124,184.0
124,219.0
124,220.0
124,221.0
124,140.0
124,222.0
124,190.0
124,191.0
124,192.0
124,143.0
124,144.0
124,194.0
124,147.0
124,196.0
124,198.0
124,199.0
124,200.0
124,202.0
124,223.0
124,203.0
124,204.0
124,154.0
124,224.0
124,158.0
124,225.0
124,226.0
124,207.0
124,209.0
124,163.0
124,165.0
124,227.0
124,168.0
124,228.0
124,172.0
124,229.0
124,230.0
124,211.0
124,231.0
124,212.0
124,232.0
124,233.0
125,195.0
125,199.0
126,183.0
126,269.0
126,270.0
126,209.0
126,271.0
126,174.0
127,213.0
127,182.0
127,129.0
127,130.0
127,217.0
127,184.0
127,185.0
127,274.0
127,187.0
127,137.0
127,222.0
127,191.0
127,194.0
127,147.0
127,195.0
127,196.0
127,197.0
127,198.0
127,199.0
127,201.0
127,275.0
127,202.0
127,223.0
127,203.0
127,204.0
127,276.0
127,154.0
127,277.0
127,225.0
127,226.0
127,205.0
127,278.0
127,206.0
127,207.0
127,209.0
127,165.0
127,228.0
127,210.0
127,279.0
127,280.0
127,281.0
127,211.0
127,282.0
127,283.0
127,232.0
128,213.0
128,266.0
128,182.0
128,130.0
128,285.0
128,217.0
128,184.0
128,185.0
128,274.0
128,286.0
128,187.0
128,222.0
128,191.0
128,143.0
128,146.0
128,195.0
128,196.0
128,197.0
128,149.0
128,199.0
128,287.0
128,201.0
128,275.0
128,202.0
128,223.0
128,203.0
128,204.0
128,276.0
128,277.0
128,159.0
128,205.0
128,278.0
128,206.0
128,161.0
128,207.0
128,209.0
128,165.0
128,288.0
128,228.0
128,174.0
128,210.0
128,279.0
128,175.0
128,280.0
128,273.0
128,211.0
128,283.0
128,232.0
129,182.0
129,194.0
129,159.0
129,161.0
129,207.0
129,175.0
129,283.0
130,214.0
130,183.0
130,132.0
130,296.0
130,134.0
130,218.0
130,220.0
130,140.0
130,190.0
130,194.0
130,195.0
130,297.0
130,148.0
130,199.0
130,203.0
130,154.0
130,159.0
130,226.0
130,298.0
130,205.0
130,161.0
130,165.0
130,299.0
130,227.0
130,168.0
130,174.0
130,175.0
130,179.0
132,199.0
132,201.0
132,203.0
132,205.0
132,315.0
132,363.0
132,212.0
132,180.0
133,326.0
133,216.0
133,328.0
133,330.0
133,389.0
133,336.0
133,262.0
133,263.0
133,264.0
133,340.0
133,265.0
133,154.0
133,155.0
133,225.0
133,390.0
133,176.0
133,283.0
134,182.0
134,269.0
134,317.0
134,318.0
134,410.0
134,219.0
134,221.0
134,140.0
134,270.0
134,194.0
134,147.0
134,297.0
134,196.0
134,199.0
134,203.0
134,204.0
134,154.0
134,321.0
134,205.0
134,161.0
134,207.0
134,165.0
134,211.0
134,212.0
134,232.0
135,195.0
135,176.0
135,283.0
136,140.0
136,305.0
136,308.0
136,157.0
136,373.0
136,180.0
137,140.0
137,305.0
137,195.0
137,199.0
137,308.0
137,373.0
137,159.0
137,167.0
137,168.0
137,174.0
