first_id,second_id
138,213.0
138,214.0
138,269.0
138,394.0
138,406.0
138,318.0
138,391.0
138,184.0
138,302.0
138,187.0
138,270.0
138,291.0
138,305.0
138,195.0
138,196.0
138,197.0
138,199.0
138,523.0
138,200.0
138,201.0
138,202.0
138,308.0
138,524.0
138,203.0
138,204.0
138,154.0
138,525.0
138,373.0
138,159.0
138,298.0
138,205.0
138,206.0
138,161.0
138,390.0
138,168.0
138,314.0
138,210.0
138,177.0
139,183.0
139,379.0
139,460.0
139,190.0
139,270.0
139,465.0
139,143.0
139,195.0
139,199.0
139,466.0
139,467.0
139,468.0
139,203.0
139,419.0
139,476.0
139,159.0
139,205.0
139,168.0
139,482.0
139,254.0
140,182.0
140,379.0
140,216.0
140,411.0
140,300.0
140,217.0
140,218.0
140,184.0
140,185.0
140,274.0
140,187.0
140,221.0
140,222.0
140,191.0
140,143.0
140,147.0
140,195.0
140,196.0
140,197.0
140,198.0
140,149.0
140,199.0
140,201.0
140,275.0
140,202.0
140,223.0
140,203.0
140,204.0
140,276.0
140,154.0
140,277.0
140,159.0
140,226.0
140,205.0
140,278.0
140,206.0
140,161.0
140,207.0
140,209.0
140,165.0
140,526.0
140,168.0
140,312.0
140,314.0
140,228.0
140,210.0
140,279.0
140,281.0
140,211.0
140,504.0
140,212.0
140,456.0
140,283.0
140,232.0
141,182.0
141,219.0
141,336.0
141,194.0
141,159.0
141,207.0
141,168.0
141,283.0
142,379.0
142,195.0
142,199.0
142,346.0
142,273.0
143,182.0
143,325.0
143,326.0
143,219.0
143,221.0
143,407.0
143,222.0
143,190.0
143,194.0
143,195.0
143,148.0
143,149.0
143,203.0
143,161.0
143,207.0
143,208.0
143,519.0
143,526.0
143,168.0
143,312.0
143,174.0
143,175.0
143,177.0
143,280.0
143,179.0
143,211.0
143,212.0
143,283.0
144,182.0
144,393.0
144,217.0
144,219.0
144,274.0
144,191.0
144,194.0
144,147.0
144,195.0
144,199.0
144,275.0
144,223.0
144,203.0
144,276.0
144,277.0
144,159.0
144,226.0
144,205.0
144,207.0
144,209.0
144,390.0
144,168.0
144,170.0
144,228.0
144,174.0
144,279.0
144,176.0
144,211.0
144,283.0
145,217.0
145,185.0
145,186.0
145,274.0
145,191.0
145,192.0
145,195.0
145,199.0
145,275.0
145,223.0
145,203.0
145,276.0
145,277.0
145,226.0
145,205.0
145,228.0
145,279.0
145,211.0
145,283.0
146,182.0
146,184.0
146,194.0
146,196.0
146,199.0
146,204.0
146,205.0
146,161.0
146,207.0
146,174.0
146,175.0
146,283.0
147,217.0
147,184.0
147,191.0
147,196.0
147,199.0
147,339.0
147,533.0
147,204.0
147,224.0
147,159.0
147,205.0
147,209.0
147,167.0
147,168.0
147,258.0
147,174.0
147,409.0
147,176.0
147,230.0
148,213.0
148,182.0
148,217.0
148,184.0
148,185.0
148,274.0
148,191.0
148,194.0
148,195.0
148,196.0
148,197.0
148,149.0
148,199.0
148,201.0
148,275.0
148,341.0
148,202.0
148,223.0
148,203.0
148,204.0
148,276.0
148,277.0
148,155.0
148,205.0
148,278.0
148,207.0
148,209.0
148,165.0
148,228.0
148,273.0
148,283.0
149,182.0
149,217.0
149,184.0
149,185.0
149,186.0
149,274.0
149,191.0
149,192.0
149,194.0
149,195.0
149,196.0
149,199.0
149,275.0
149,223.0
149,203.0
149,204.0
149,276.0
149,277.0
149,205.0
149,207.0
149,170.0
149,228.0
149,279.0
149,175.0
149,179.0
149,273.0
149,211.0
149,283.0
150,238.0
150,354.0
150,355.0
150,356.0
150,359.0
150,335.0
150,360.0
150,199.0
150,361.0
150,443.0
150,205.0
150,362.0
150,519.0
150,273.0
151,225.0
151,283.0
152,326.0
152,269.0
152,216.0
152,328.0
152,330.0
152,389.0
152,270.0
152,336.0
152,262.0
152,263.0
152,264.0
152,340.0
152,265.0
152,154.0
152,155.0
152,342.0
152,224.0
152,225.0
152,390.0
152,176.0
152,353.0
152,283.0
153,379.0
153,195.0
153,199.0
153,341.0
153,205.0
153,254.0
154,237.0
154,215.0
154,183.0
154,379.0
154,394.0
154,217.0
154,218.0
154,357.0
154,185.0
154,274.0
154,358.0
154,190.0
154,191.0
154,305.0
154,195.0
154,199.0
154,338.0
154,275.0
154,308.0
154,223.0
154,203.0
154,276.0
154,277.0
154,373.0
154,159.0
154,226.0
154,298.0
154,205.0
154,310.0
154,161.0
154,390.0
154,165.0
154,417.0
154,168.0
154,170.0
154,312.0
154,228.0
154,174.0
154,279.0
154,483.0
154,177.0
154,351.0
154,273.0
154,259.0
154,211.0
154,180.0
154,283.0
154,316.0
154,268.0
155,357.0
155,358.0
155,199.0
155,341.0
155,203.0
155,535.0
155,205.0
155,170.0
156,305.0
156,308.0
156,373.0
157,393.0
157,217.0
157,185.0
157,274.0
157,191.0
157,195.0
157,199.0
157,275.0
157,341.0
157,223.0
157,203.0
157,276.0
157,277.0
157,159.0
157,205.0
157,228.0
157,279.0
157,211.0
157,283.0
158,195.0
158,199.0
158,159.0
158,205.0
158,168.0
159,213.0
159,214.0
159,266.0
159,284.0
159,182.0
159,183.0
159,216.0
159,285.0
159,411.0
159,256.0
159,217.0
159,272.0
159,184.0
159,494.0
159,185.0
159,219.0
159,186.0
159,274.0
159,286.0
159,187.0
159,222.0
159,191.0
159,192.0
159,193.0
159,538.0
159,263.0
159,194.0
159,305.0
159,195.0
159,196.0
159,197.0
159,198.0
159,199.0
159,339.0
159,200.0
159,201.0
159,275.0
159,202.0
159,265.0
159,223.0
159,549.0
159,203.0
159,204.0
159,276.0
159,277.0
159,562.0
159,224.0
159,226.0
159,205.0
159,206.0
159,207.0
159,209.0
159,288.0
159,166.0
159,228.0
159,210.0
159,279.0
159,363.0
159,229.0
159,175.0
159,483.0
159,230.0
159,280.0
159,281.0
159,211.0
159,282.0
159,504.0
159,212.0
159,456.0
159,283.0
159,232.0
159,268.0
160,234.0
160,183.0
160,272.0
160,304.0
160,190.0
160,199.0
160,203.0
160,205.0
160,273.0
161,213.0
161,266.0
161,182.0
161,285.0
161,217.0
161,185.0
161,274.0
161,286.0
161,222.0
161,191.0
161,538.0
161,194.0
161,195.0
161,196.0
161,199.0
161,339.0
161,275.0
161,223.0
161,549.0
161,203.0
161,204.0
161,276.0
161,277.0
161,506.0
161,562.0
161,205.0
161,278.0
161,207.0
161,209.0
161,165.0
161,288.0
161,228.0
161,174.0
161,279.0
161,280.0
161,273.0
161,259.0
161,211.0
161,283.0
161,233.0
162,379.0
162,305.0
162,195.0
162,199.0
162,308.0
162,373.0
163,269.0
163,270.0
163,305.0
163,195.0
163,199.0
163,308.0
163,205.0
163,209.0
163,271.0
163,312.0
163,174.0
164,217.0
164,186.0
164,274.0
164,191.0
164,195.0
164,199.0
164,275.0
164,223.0
164,203.0
164,276.0
164,205.0
164,283.0
165,215.0
165,183.0
165,379.0
165,218.0
165,190.0
165,194.0
165,195.0
165,199.0
165,201.0
165,223.0
165,203.0
165,226.0
165,298.0
165,205.0
165,310.0
165,314.0
165,174.0
165,175.0
165,179.0
165,571.0
165,180.0
165,316.0
165,268.0
166,195.0
166,199.0
167,182.0
167,217.0
167,185.0
167,219.0
167,274.0
167,463.0
167,221.0
167,222.0
167,191.0
167,194.0
167,195.0
167,198.0
167,199.0
167,275.0
167,223.0
167,203.0
167,204.0
167,276.0
167,277.0
167,205.0
167,207.0
167,209.0
167,228.0
167,279.0
167,280.0
167,211.0
167,282.0
167,212.0
167,283.0
167,232.0
167,268.0
168,213.0
168,214.0
168,266.0
168,182.0
168,216.0
168,285.0
168,411.0
168,217.0
168,272.0
168,218.0
168,184.0
168,185.0
168,219.0
168,274.0
168,286.0
168,187.0
168,222.0
168,191.0
168,538.0
168,263.0
168,194.0
168,195.0
168,196.0
168,197.0
168,198.0
168,199.0
168,287.0
168,200.0
168,201.0
168,275.0
168,202.0
168,265.0
168,223.0
168,549.0
168,203.0
168,204.0
168,276.0
168,277.0
168,562.0
168,224.0
168,225.0
168,226.0
168,205.0
168,206.0
168,207.0
168,209.0
168,288.0
168,170.0
168,228.0
168,174.0
168,210.0
168,279.0
168,363.0
168,483.0
168,280.0
168,281.0
168,211.0
168,282.0
168,212.0
168,456.0
168,283.0
169,397.0
169,218.0
169,430.0
169,335.0
169,506.0
169,254.0
169,378.0
170,326.0
170,269.0
170,216.0
170,328.0
170,330.0
170,389.0
170,270.0
170,336.0
170,262.0
170,263.0
170,264.0
170,340.0
170,265.0
170,203.0
170,342.0
170,224.0
170,225.0
170,243.0
170,390.0
170,176.0
170,267.0
170,280.0
170,353.0
170,283.0
171,183.0
171,195.0
171,199.0
171,205.0
172,183.0
172,203.0
173,407.0
173,222.0
173,211.0
173,283.0
174,213.0
174,214.0
174,182.0
174,183.0
174,216.0
174,217.0
174,218.0
174,184.0
174,185.0
174,219.0
174,274.0
174,220.0
174,221.0
174,407.0
174,222.0
174,190.0
174,191.0
174,194.0
174,195.0
174,196.0
174,198.0
174,199.0
174,275.0
174,202.0
174,223.0
174,203.0
174,204.0
174,276.0
174,277.0
174,224.0
174,226.0
174,205.0
174,207.0
174,209.0
174,227.0
174,228.0
174,279.0
174,229.0
174,178.0
174,280.0
174,211.0
174,282.0
174,212.0
174,180.0
174,283.0
174,232.0
175,182.0
175,217.0
175,184.0
175,185.0
175,274.0
175,187.0
175,222.0
175,191.0
175,195.0
175,196.0
175,197.0
175,198.0
175,199.0
175,201.0
175,275.0
175,202.0
175,223.0
175,203.0
175,204.0
175,276.0
175,277.0
175,226.0
175,205.0
175,278.0
175,206.0
175,207.0
175,209.0
175,228.0
175,210.0
175,279.0
175,178.0
175,211.0
175,212.0
175,283.0
175,316.0
176,261.0
176,357.0
176,358.0
176,508.0
176,280.0
176,540.0
176,283.0
176,268.0
177,217.0
177,185.0
177,274.0
177,191.0
177,195.0
177,199.0
177,275.0
177,223.0
177,203.0
177,276.0
177,277.0
177,205.0
177,209.0
177,228.0
177,315.0
177,279.0
177,211.0
177,456.0
177,283.0
178,182.0
178,217.0
178,185.0
178,274.0
178,191.0
178,195.0
178,199.0
178,275.0
178,223.0
178,203.0
178,276.0
178,277.0
178,226.0
178,205.0
178,278.0
178,228.0
178,279.0
178,211.0
178,283.0
179,213.0
179,182.0
179,217.0
179,184.0
179,185.0
179,274.0
179,191.0
179,194.0
179,195.0
179,196.0
179,197.0
179,199.0
179,201.0
179,275.0
179,202.0
179,223.0
179,203.0
179,204.0
179,276.0
179,277.0
179,205.0
179,278.0
179,207.0
179,209.0
179,228.0
179,279.0
179,273.0
179,211.0
179,283.0
180,382.0
180,394.0
180,398.0
180,505.0
180,543.0
180,523.0
180,200.0
180,201.0
180,524.0
180,506.0
180,207.0
180,449.0
180,392.0
182,255.0
182,289.0
183,214.0
183,255.0
183,215.0
183,296.0
183,300.0
183,301.0
183,302.0
183,303.0
183,220.0
183,304.0
183,190.0
183,305.0
183,306.0
183,287.0
183,307.0
183,246.0
183,308.0
183,203.0
183,309.0
183,298.0
183,310.0
183,209.0
183,311.0
183,312.0
183,313.0
183,314.0
183,315.0
183,229.0
183,267.0
183,280.0
183,254.0
183,316.0
184,285.0
184,218.0
186,214.0
186,325.0
186,365.0
186,329.0
186,335.0
186,502.0
186,425.0
186,439.0
186,298.0
186,347.0
187,285.0
188,318.0
188,404.0
189,237.0
189,218.0
189,352.0
190,214.0
190,215.0
190,296.0
190,300.0
190,301.0
190,303.0
190,220.0
190,304.0
190,306.0
190,287.0
190,307.0
190,246.0
190,203.0
190,298.0
190,310.0
190,209.0
190,311.0
190,312.0
190,313.0
190,314.0
190,315.0
190,229.0
190,267.0
190,280.0
190,254.0
191,218.0
191,295.0
192,365.0
192,329.0
192,347.0
194,232.0
195,365.0
195,329.0
195,425.0
195,487.0
195,439.0
195,226.0
195,347.0
195,456.0
196,285.0
196,256.0
196,230.0
197,285.0
198,299.0
199,234.0
199,326.0
199,411.0
199,433.0
199,436.0
199,487.0
199,275.0
199,223.0
199,444.0
201,299.0
202,285.0
202,218.0
203,214.0
203,215.0
203,293.0
203,381.0
203,296.0
203,285.0
203,300.0
203,301.0
203,332.0
203,303.0
203,239.0
203,220.0
203,333.0
203,528.0
203,304.0
203,408.0
203,547.0
203,306.0
203,287.0
203,307.0
203,246.0
203,343.0
203,224.0
203,500.0
203,225.0
203,226.0
203,298.0
203,310.0
203,501.0
203,209.0
203,390.0
203,311.0
203,312.0
203,313.0
203,314.0
203,315.0
203,229.0
203,409.0
203,377.0
203,267.0
203,280.0
203,289.0
203,254.0
203,283.0
204,285.0
204,414.0
205,234.0
205,326.0
205,305.0
205,308.0
206,285.0
206,243.0
207,226.0
208,457.0
209,305.0
209,308.0
209,373.0
209,254.0
209,316.0
210,285.0
212,218.0
212,299.0
213,235.0
213,241.0
213,242.0
213,243.0
214,244.0
214,245.0
214,246.0
214,247.0
215,272.0
215,220.0
215,227.0
215,273.0
216,357.0
216,358.0
216,226.0
217,379.0
217,295.0
218,375.0
218,385.0
218,244.0
218,457.0
218,245.0
218,486.0
218,335.0
218,337.0
218,487.0
218,488.0
218,246.0
218,402.0
218,403.0
218,404.0
218,489.0
218,247.0
218,310.0
218,288.0
218,271.0
218,490.0
218,312.0
218,453.0
218,491.0
220,419.0
220,310.0
220,316.0
223,411.0
223,433.0
223,436.0
223,241.0
223,242.0
223,444.0
223,298.0
224,261.0
225,357.0
225,358.0
226,248.0
226,266.0
226,300.0
226,492.0
226,333.0
226,529.0
226,270.0
226,343.0
226,446.0
226,271.0
226,280.0
227,310.0
229,305.0
229,308.0
229,373.0
229,254.0
230,333.0
230,542.0
230,343.0
230,482.0
231,237.0
231,396.0
231,338.0
231,350.0
231,351.0
234,235.0
234,236.0
235,272.0
235,304.0
235,335.0
235,298.0
235,273.0
236,446.0
237,238.0
237,239.0
237,240.0
238,326.0
238,335.0
238,395.0
238,387.0
238,396.0
238,338.0
238,388.0
238,350.0
238,351.0
239,499.0
239,507.0
239,333.0
239,337.0
239,396.0
239,338.0
239,402.0
239,403.0
239,508.0
239,509.0
239,510.0
239,350.0
239,511.0
239,512.0
239,513.0
239,514.0
239,515.0
239,351.0
240,396.0
240,338.0
240,350.0
240,351.0
241,275.0
242,275.0
243,300.0
244,349.0
246,349.0
246,316.0
247,349.0
248,249.0
248,250.0
248,251.0
248,252.0
248,253.0
248,254.0
249,261.0
249,418.0
249,419.0
250,261.0
250,419.0
251,261.0
251,418.0
251,419.0
252,261.0
252,418.0
252,419.0
253,261.0
253,419.0
254,301.0
254,303.0
254,287.0
254,377.0
254,483.0
254,485.0
259,553.0
259,572.0
260,334.0
261,262.0
261,263.0
261,264.0
261,265.0
262,357.0
262,358.0
262,540.0
263,357.0
263,358.0
263,340.0
263,540.0
264,357.0
264,358.0
264,540.0
265,357.0
265,358.0
265,340.0
265,540.0
266,267.0
266,268.0
267,285.0
267,549.0
267,288.0
268,558.0
268,489.0
268,456.0
269,312.0
269,366.0
270,419.0
270,312.0
270,366.0
272,286.0
272,383.0
272,310.0
272,417.0
273,325.0
273,326.0
273,395.0
273,387.0
273,399.0
273,383.0
273,565.0
273,388.0
273,310.0
273,563.0
273,417.0
273,572.0
275,411.0
275,433.0
275,436.0
275,444.0
276,300.0
277,300.0
277,368.0
278,517.0
278,552.0
278,518.0
278,520.0
280,283.0
282,305.0
282,308.0
283,503.0
285,335.0
286,504.0
287,305.0
287,308.0
290,291.0
291,539.0
291,371.0
293,294.0
293,295.0
294,381.0
294,333.0
294,408.0
294,343.0
294,409.0
295,381.0
295,333.0
295,408.0
295,343.0
296,316.0
298,305.0
298,308.0
298,549.0
298,373.0
298,417.0
298,316.0
299,315.0
299,363.0
300,315.0
301,305.0
301,308.0
301,373.0
303,430.0
303,505.0
303,506.0
304,417.0
305,374.0
305,460.0
305,462.0
305,464.0
305,465.0
305,466.0
305,467.0
305,468.0
305,470.0
305,309.0
305,476.0
305,478.0
305,348.0
305,481.0
305,482.0
305,485.0
306,418.0
308,374.0
308,460.0
308,462.0
308,464.0
308,465.0
308,466.0
308,467.0
308,468.0
308,470.0
308,309.0
308,476.0
308,478.0
308,348.0
308,481.0
308,482.0
308,485.0
309,373.0
309,553.0
311,316.0
316,561.0
317,355.0
318,420.0
318,421.0
318,422.0
318,423.0
318,424.0
318,425.0
318,426.0
318,427.0
318,428.0
318,401.0
318,419.0
318,429.0
319,419.0
321,419.0
323,419.0
326,354.0
326,355.0
326,356.0
326,357.0
326,358.0
326,359.0
326,335.0
326,360.0
326,361.0
326,362.0
327,367.0
327,368.0
328,389.0
328,357.0
328,358.0
329,335.0
330,357.0
330,358.0
333,335.0
333,337.0
333,402.0
333,403.0
333,409.0
335,365.0
335,355.0
335,356.0
335,420.0
335,421.0
335,359.0
335,369.0
335,422.0
335,360.0
335,423.0
335,424.0
335,425.0
335,426.0
335,439.0
335,427.0
335,401.0
335,429.0
335,405.0
335,362.0
335,491.0
336,389.0
336,357.0
336,358.0
337,424.0
337,501.0
338,498.0
339,352.0
340,389.0
340,357.0
340,358.0
340,458.0
340,459.0
341,413.0
343,493.0
343,409.0
345,462.0
348,373.0
350,498.0
351,498.0
352,526.0
352,536.0
354,387.0
354,388.0
355,395.0
355,387.0
355,388.0
356,395.0
356,387.0
356,388.0
357,389.0
357,390.0
358,389.0
358,390.0
359,395.0
359,387.0
359,388.0
360,395.0
360,387.0
360,388.0
361,387.0
361,388.0
362,395.0
362,387.0
362,388.0
367,553.0
367,368.0
368,437.0
368,559.0
373,374.0
373,460.0
373,462.0
373,464.0
373,467.0
373,468.0
373,470.0
373,476.0
373,478.0
373,481.0
373,482.0
379,380.0
382,383.0
383,443.0
383,534.0
399,420.0
399,421.0
399,422.0
399,423.0
399,425.0
399,426.0
399,439.0
399,427.0
399,401.0
399,429.0
401,404.0
401,405.0
402,424.0
402,501.0
403,424.0
403,501.0
404,420.0
404,421.0
404,422.0
404,423.0
404,424.0
404,425.0
404,427.0
404,428.0
404,429.0
405,421.0
405,507.0
405,407.0
405,530.0
405,546.0
405,557.0
405,518.0
405,509.0
405,568.0
405,569.0
405,511.0
405,513.0
405,514.0
405,515.0
405,570.0
405,520.0
407,516.0
407,517.0
407,489.0
407,518.0
407,519.0
407,520.0
409,503.0
418,419.0
421,424.0
424,457.0
424,522.0
437,553.0
446,564.0
457,458.0
457,459.0
488,498.0
497,498.0
498,566.0
499,500.0
499,501.0
500,507.0
500,510.0
500,513.0
500,514.0
501,507.0
501,510.0
501,513.0
501,514.0
518,534.0
520,551.0
520,554.0
520,560.0
520,534.0
520,567.0
536,553.0
544,545.0
